DurationTime Id Speed
1 6505 11
0 6506 6
1 6507 6
1 6508 8
0 6509 11
7 6510 8
0 6511 7
1 6512 5
1 6513 7
2 6514 10
1 6515 10
1 6516 4
1 6517 8
1 6518 9
0 6519 10
3 6520 6
2 6521 5
1 6522 9
2 6523 3
1 6524 2
3 6525 13
0 6526 4
0 6527 7
1 6528 5
2 6529 9
1 6530 8
0 6531 6
1 6532 11
2 6533 10
0 6534 11
1 6535 9
1 6536 12
1 6537 9
1 6538 5
1 6539 11
0 6540 10
0 6541 6
0 6542 3
5 6543 5
0 6544 13
2 6545 7
1 6546 9
2 6547 2
0 6548 10
3 6549 4
1 6550 10
1 6551 2
0 6552 9
2 6553 13
2 6554 7
3 6555 12
0 6556 3
1 6557 12
1 6558 5
1 6559 12
0 6560 4
4 6561 5
1 6562 4
0 6563 13
1 6564 9
3 6565 5
1 6566 9
1 6567 2
2 6568 12
0 6569 6
1 6570 3
1 6571 8
0 6572 7
2 6573 6
1 6574 6
1 6575 5
3 6576 7
1 6577 2
1 6578 9
0 6579 4
2 6580 13
1 6581 13
1 6582 11
0 6583 4
1 6584 9
1 6585 11
2 6586 6
1 6587 3
8 6588 6
1 6589 11
0 6590 2
1 6591 2
2 6592 3
4 6593 6
3 6594 6
1 6595 2
1 6596 8
2 6597 7
0 6598 2
1 6599 9
2 6600 4
2 6601 8
1 6602 3
0 6603 4
1 6604 12
1 6605 6
2 6606 5
0 6607 8
0 6608 5
1 6609 10
1 6610 9
0 6611 5
1 6612 4
1 6613 13
0 6614 12
1 6615 12
2 6616 2
1 6617 10
4 6618 9
0 6619 11
2 6620 8
0 6621 10
1 6622 6
2 6623 2
1 6624 8
1 6625 13
1 6626 11
0 6627 9
1 6628 8
2 6629 11
1 6630 4
0 6631 11
3 6632 3
0 6633 12
2 6634 12
0 6635 4
1 6636 7
0 6637 10
0 6638 9
0 6639 10
0 6640 4
1 6641 7
2 6642 4
3 6643 12
1 6644 3
1 6645 3
1 6646 2
0 6647 8
1 6648 10
1 6649 4
0 6650 2
1 6651 4
3 6652 12
1 6653 9
1 6654 11
0 6655 10
2 6656 11
1 6657 7
1 6658 5
0 6659 6
1 6660 3
1 6661 4
0 6662 10
0 6663 9
0 6664 9
1 6665 7
1 6666 7
2 6667 12
1 6668 7
2 6669 10
0 6670 12
3 6671 7
8 6672 2
1 6673 3
2 6674 6
1 6675 10
2 6676 11
2 6677 2
1 6678 5
1 6679 9
1 6680 4
3 6681 8
1 6682 5
1 6683 7
0 6684 13
1 6685 10
0 6686 12
1 6687 13
0 6688 5
2 6689 6
0 6690 3
2 6691 2
2 6692 2
5 6693 7
1 6694 4
1 6695 13
1 6696 10
1 6697 3
0 6698 2
2 6699 9
0 6700 6
3 6701 3
0 6702 12
1 6703 4
0 6704 5
1 6705 6
3 6706 9
0 6707 6
3 6708 12
1 6709 5
2 6710 3
2 6711 11
1 6712 6
0 6713 10
0 6714 6
0 6715 13
1 6716 2
0 6717 11
0 6718 5
1 6719 11
0 6720 6
0 6721 9
4 6722 10
0 6723 11
0 6724 12
2 6725 5
1 6726 5
2 6727 9
1 6728 6
1 6729 5
1 6730 3
2 6731 2
0 6732 6
1 6733 12
1 6734 6
1 6735 8
0 6736 4
5 6737 9
0 6738 8
1 6739 13
1 6740 13
1 6741 12
1 6742 5
0 6743 13
1 6744 3
1 6745 6
1 6746 4
4 6747 12
2 6748 12
1 6749 2
4 6750 8
1 6751 9
0 6752 3
0 6753 7
2 6754 2
0 6755 3
0 6756 7
1 6757 10
1 6758 5
0 6759 5
1 6760 2
3 6761 12
0 6762 13
1 6763 13
1 6764 2
1 6765 6
1 6766 3
0 6767 10
1 6768 4
1 6769 4
0 6770 4
0 6771 5
3 6772 8
1 6773 7
1 6774 8
1 6775 2
0 6776 7
2 6777 12
0 6778 12
3 6779 3
5 6780 4
0 6781 9
2 6782 7
4 6783 13
1 6784 3
2 6785 8
1 6786 6
1 6787 11
0 6788 6
2 6789 7
1 6790 13
0 6791 2
2 6792 4
1 6793 7
2 6794 4
1 6795 3
0 6796 9
2 6797 4
1 6798 3
2 6799 3
0 6800 3
1 6801 3
1 6802 6
2 6803 11
1 6804 6
1 6805 10
1 6806 10
1 6807 13
1 6808 9
1 6809 3
1 6810 3
2 6811 7
0 6812 6
0 6813 8
1 6814 12
0 6815 4
4 6816 9
0 6817 8
1 6818 11
1 6819 12
0 6820 10
0 6821 2
1 6822 3
1 6823 3
1 6824 9
1 6825 6
3 6826 5
2 6827 7
1 6828 4
3 6829 4
2 6830 8
1 6831 13
1 6832 6
0 6833 10
3 6834 11
0 6835 12
1 6836 2
2 6837 10
1 6838 4
0 6839 10
0 6840 2
1 6841 11
3 6842 6
3 6843 8
1 6844 6
0 6845 7
1 6846 5
1 6847 10
2 6848 9
2 6849 10
0 6850 6
0 6851 4
2 6852 10
3 6853 2
4 6854 7
3 6855 4
2 6856 9
1 6857 10
4 6858 2
3 6859 3
3 6860 11
1 6861 3
3 6862 6
1 6863 3
1 6864 6
2 6865 10
2 6866 9
3 6867 10
4 6868 10
0 6869 4
6 6870 5
1 6871 12
0 6872 4
1 6873 11
1 6874 13
0 6875 9
1 6876 11
2 6877 10
0 6878 2
3 6879 9
0 6880 7
0 6881 7
7 6882 13
2 6883 8
0 6884 13
1 6885 6
4 6886 2
0 6887 5
3 6888 8
0 6889 9
3 6890 5
1 6891 3
2 6892 3
0 6893 8
1 6894 10
2 6895 7
3 6896 3
1 6897 4
2 6898 9
2 6899 8
1 6900 13
1 6901 2
1 6902 7
0 6903 10
0 6904 10
1 6905 11
4 6906 7
1 6907 12
2 6908 8
6 6909 2
1 6910 12
1 6911 6
4 6912 4
2 6913 7
1 6914 11
1 6915 13
3 6916 6
1 6917 5
1 6918 5
2 6919 13
3 6920 7
2 6921 12
2 6922 5
2 6923 2
4 6924 6
3 6925 2
1 6926 5
2 6927 8
0 6928 8
2 6929 5
0 6930 10
3 6931 13
0 6932 7
2 6933 5
0 6934 3
1 6935 4
2 6936 3
0 6937 8
0 6938 10
0 6939 6
0 6940 5
4 6941 10
2 6942 12
1 6943 12
0 6944 3
1 6945 10
0 6946 11
4 6947 9
2 6948 12
2 6949 11
1 6950 12
0 6951 4
1 6952 2
1 6953 7
1 6954 11
0 6955 5
4 6956 4
1 6957 13
3 6958 2
1 6959 6
1 6960 11
0 6961 9
1 6962 3
1 6963 13
0 6964 5
1 6965 7
2 6966 6
0 6967 7
2 6968 10
1 6969 8
1 6970 6
0 6971 12
5 6972 3
2 6973 5
1 6974 7
1 6975 8
0 6976 3
1 6977 11
0 6978 6
0 6979 8
2 6980 12
1 6981 3
0 6982 7
1 6983 4
3 6984 5
2 6985 13
0 6986 4
5 6987 13
0 6988 7
1 6989 8
1 6990 13
0 6991 3
2 6992 10
1 6993 2
2 6994 12
0 6995 3
0 6996 6
3 6997 9
0 6998 12
3 6999 5
4 7000 5
1 7001 11
2 7002 2
3 7003 11
1 7004 9
1 7005 5
3 7006 13
10 7007 2
4 7008 3
2 7009 10
1 7010 5
1 7011 3
0 7012 11
0 7013 13
1 7014 11
1 7015 5
1 7016 4
1 7017 11
1 7018 11
0 7019 5
2 7020 8
2 7021 10
3 7022 4
0 7023 2
0 7024 11
1 7025 7
1 7026 3
0 7027 13
1 7028 13
4 7029 4
1 7030 9
1 7031 7
2 7032 6
0 7033 11
1 7034 2
2 7035 8
1 7036 7
1 7037 2
0 7038 9
5 7039 4
2 7040 7
2 7041 2
1 7042 7
1 7043 2
2 7044 3
5 7045 9
0 7046 3
1 7047 3
2 7048 9
1 7049 9
1 7050 13
1 7051 11
1 7052 11
2 7053 3
2 7054 3
1 7055 13
2 7056 12
1 7057 11
3 7058 5
1 7059 3
2 7060 3
2 7061 2
1 7062 8
1 7063 3
1 7064 10
2 7065 10
0 7066 7
1 7067 13
3 7068 8
2 7069 11
0 7070 11
0 7071 2
4 7072 4
1 7073 3
2 7074 11
5 7075 11
0 7076 2
0 7077 9
0 7078 5
1 7079 8
1 7080 8
1 7081 4
0 7082 5
4 7083 8
0 7084 2
3 7085 8
0 7086 11
3 7087 5
1 7088 3
5 7089 13
4 7090 8
0 7091 10
0 7092 4
0 7093 8
0 7094 13
1 7095 8
6 7096 8
2 7097 7
1 7098 12
0 7099 3
0 7100 7
1 7101 10
1 7102 5
2 7103 3
1 7104 2
1 7105 6
1 7106 12
5 7107 8
8 7108 4
0 7109 3
1 7110 5
4 7111 2
1 7112 10
1 7113 2
0 7114 4
1 7115 5
1 7116 12
0 7117 6
1 7118 12
1 7119 3
2 7120 4
4 7121 11
0 7122 11
0 7123 12
1 7124 8
2 7125 11
0 7126 13
4 7127 4
1 7128 11
0 7129 4
1 7130 4
3 7131 5
0 7132 10
2 7133 4
2 7134 8
1 7135 10
2 7136 7
0 7137 13
1 7138 7
2 7139 5
2 7140 6
0 7141 13
1 7142 11
1 7143 13
4 7144 12
1 7145 12
4 7146 6
6 7147 4
1 7148 9
1 7149 5
1 7150 2
4 7151 9
1 7152 6
0 7153 13
1 7154 7
1 7155 5
1 7156 9
1 7157 5
1 7158 7
0 7159 2
1 7160 3
2 7161 12
0 7162 7
3 7163 3
5 7164 9
1 7165 7
1 7166 6
0 7167 8
1 7168 7
1 7169 6
0 7170 8
1 7171 8
1 7172 10
2 7173 3
1 7174 10
1 7175 7
0 7176 2
6 7177 8
1 7178 10
0 7179 7
1 7180 9
1 7181 9
1 7182 5
0 7183 11
2 7184 4
2 7185 13
0 7186 12
0 7187 12
1 7188 11
0 7189 8
1 7190 11
1 7191 13
1 7192 4
0 7193 3
1 7194 5
2 7195 2
1 7196 3
0 7197 11
0 7198 5
1 7199 3
1 7200 4
4 7201 8
1 7202 7
3 7203 11
1 7204 6
0 7205 3
1 7206 10
1 7207 10
1 7208 2
3 7209 9
3 7210 9
3 7211 7
1 7212 7
2 7213 3
0 7214 5
0 7215 6
5 7216 6
0 7217 2
3 7218 3
1 7219 4
1 7220 4
2 7221 10
1 7222 10
0 7223 11
1 7224 10
2 7225 13
2 7226 11
1 7227 4
0 7228 9
2 7229 6
0 7230 10
1 7231 12
1 7232 6
1 7233 5
0 7234 8
2 7235 13
0 7236 8
2 7237 12
3 7238 11
2 7239 13
1 7240 3
1 7241 11
3 7242 5
3 7243 3
0 7244 7
0 7245 6
0 7246 13
3 7247 6
0 7248 11
0 7249 8
0 7250 7
1 7251 3
1 7252 12
3 7253 5
2 7254 8
3 7255 11
2 7256 8
6 7257 2
1 7258 11
3 7259 2
0 7260 10
2 7261 2
8 7262 2
2 7263 7
1 7264 5
0 7265 8
1 7266 12
0 7267 9
3 7268 9
4 7269 10
0 7270 12
2 7271 8
0 7272 6
1 7273 10
3 7274 8
1 7275 13
5 7276 9
1 7277 8
0 7278 2
1 7279 11
1 7280 7
3 7281 12
1 7282 3
1 7283 4
4 7284 13
1 7285 9
2 7286 4
1 7287 12
2 7288 6
3 7289 13
0 7290 13
2 7291 12
0 7292 2
0 7293 3
0 7294 12
3 7295 10
2 7296 6
0 7297 9
1 7298 9
1 7299 4
0 7300 10
0 7301 10
2 7302 3
0 7303 2
2 7304 10
0 7305 4
3 7306 4
2 7307 3
1 7308 2
0 7309 13
1 7310 3
1 7311 6
2 7312 3
0 7313 13
7 7314 4
0 7315 8
4 7316 11
1 7317 12
0 7318 10
1 7319 4
0 7320 6
0 7321 3
2 7322 7
0 7323 3
1 7324 8
0 7325 13
1 7326 8
3 7327 10
0 7328 6
4 7329 2
5 7330 11
1 7331 2
1 7332 8
2 7333 10
3 7334 12
1 7335 7
2 7336 6
1 7337 6
0 7338 13
1 7339 9
2 7340 9
1 7341 13
1 7342 12
3 7343 2
1 7344 2
0 7345 11
2 7346 11
2 7347 4
1 7348 10
0 7349 9
3 7350 4
2 7351 9
0 7352 12
2 7353 7
3 7354 2
3 7355 7
3 7356 10
1 7357 8
1 7358 2
0 7359 6
1 7360 7
4 7361 6
0 7362 5
2 7363 11
3 7364 9
1 7365 6
3 7366 9
2 7367 3
0 7368 5
1 7369 5
2 7370 3
3 7371 2
0 7372 6
7 7373 5
3 7374 13
4 7375 6
1 7376 8
4 7377 3
2 7378 3
3 7379 5
0 7380 9
3 7381 4
1 7382 11
1 7383 3
1 7384 2
2 7385 2
5 7386 5
0 7387 3
7 7388 4
0 7389 4
2 7390 2
1 7391 13
1 7392 10
4 7393 11
1 7394 9
1 7395 7
1 7396 2
2 7397 4
1 7398 2
0 7399 13
1 7400 2
4 7401 5
2 7402 12
1 7403 11
1 7404 2
1 7405 12
1 7406 13
0 7407 3
1 7408 12
0 7409 9
1 7410 9
1 7411 3
1 7412 2
1 7413 4
0 7414 10
4 7415 11
1 7416 5
4 7417 9
1 7418 12
1 7419 7
1 7420 2
0 7421 11
1 7422 9
2 7423 12
0 7424 8
1 7425 13
1 7426 13
0 7427 11
0 7428 7
4 7429 6
2 7430 11
0 7431 9
2 7432 11
1 7433 8
1 7434 8
0 7435 10
1 7436 3
1 7437 6
0 7438 11
1 7439 8
1 7440 5
0 7441 3
0 7442 13
1 7443 6
0 7444 6
1 7445 11
2 7446 9
1 7447 2
1 7448 3
1 7449 2
5 7450 7
1 7451 4
3 7452 4
2 7453 8
2 7454 11
0 7455 6
1 7456 12
4 7457 9
0 7458 9
0 7459 11
1 7460 10
0 7461 9
1 7462 8
1 7463 12
0 7464 8
1 7465 12
1 7466 10
0 7467 13
2 7468 6
2 7469 12
4 7470 10
0 7471 6
1 7472 10
1 7473 10
0 7474 5
1 7475 6
1 7476 3
5 7477 12
0 7478 12
0 7479 13
8 7480 7
1 7481 3
1 7482 3
1 7483 5
2 7484 5
1 7485 12
1 7486 2
0 7487 2
4 7488 4
1 7489 4
3 7490 6
1 7491 12
3 7492 3
1 7493 12
2 7494 8
0 7495 3
0 7496 11
0 7497 2
3 7498 2
1 7499 7
0 7500 3
3 7501 5
1 7502 10
1 7503 9
1 7504 7
1 7505 9
2 7506 8
2 7507 13
0 7508 11
1 7509 10
4 7510 6
3 7511 12
2 7512 3
1 7513 13
0 7514 12
0 7515 11
1 7516 6
1 7517 8
4 7518 3
2 7519 7
0 7520 8
3 7521 11
1 7522 5
1 7523 4
1 7524 6
0 7525 7
1 7526 13
0 7527 12
1 7528 8
1 7529 3
3 7530 5
5 7531 12
1 7532 10
0 7533 12
0 7534 13
2 7535 3
1 7536 6
2 7537 13
1 7538 9
1 7539 9
1 7540 11
1 7541 11
3 7542 11
1 7543 9
0 7544 2
1 7545 5
3 7546 9
1 7547 10
0 7548 10
0 7549 3
2 7550 12
8 7551 4
0 7552 4
1 7553 2
0 7554 10
0 7555 10
1 7556 13
0 7557 13
0 7558 12
1 7559 4
0 7560 13
0 7561 7
2 7562 8
1 7563 12
2 7564 12
0 7565 9
1 7566 12
1 7567 8
2 7568 11
0 7569 3
0 7570 8
0 7571 8
3 7572 6
0 7573 8
4 7574 6
0 7575 5
0 7576 2
0 7577 10
3 7578 8
4 7579 5
1 7580 12
1 7581 9
2 7582 2
4 7583 3
0 7584 3
1 7585 4
3 7586 3
3 7587 4
0 7588 10
1 7589 6
2 7590 13
0 7591 7
1 7592 6
1 7593 5
0 7594 3
1 7595 7
3 7596 13
0 7597 2
2 7598 8
1 7599 8
0 7600 2
0 7601 4
2 7602 8
1 7603 4
0 7604 10
1 7605 7
2 7606 9
0 7607 10
5 7608 3
2 7609 6
1 7610 13
3 7611 2
1 7612 13
1 7613 13
2 7614 9
1 7615 13
1 7616 13
0 7617 6
2 7618 11
1 7619 11
1 7620 10
1 7621 8
1 7622 9
4 7623 7
4 7624 13
1 7625 2
2 7626 6
1 7627 10
1 7628 13
2 7629 4
1 7630 13
2 7631 3
1 7632 13
1 7633 9
1 7634 3
3 7635 10
5 7636 10
2 7637 13
0 7638 5
1 7639 5
1 7640 13
0 7641 5
1 7642 10
2 7643 8
0 7644 12
1 7645 2
0 7646 13
0 7647 7
0 7648 10
1 7649 6
3 7650 3
1 7651 2
0 7652 10
2 7653 13
1 7654 4
1 7655 6
0 7656 9
1 7657 8
6 7658 9
1 7659 9
2 7660 5
0 7661 3
0 7662 10
2 7663 4
1 7664 2
0 7665 12
2 7666 12
0 7667 8
1 7668 5
0 7669 13
3 7670 10
3 7671 3
1 7672 10
1 7673 8
0 7674 8
3 7675 13
2 7676 7
3 7677 6
1 7678 11
1 7679 8
2 7680 8
1 7681 4
5 7682 5
1 7683 11
0 7684 13
1 7685 13
0 7686 6
1 7687 2
2 7688 4
0 7689 2
4 7690 12
1 7691 8
0 7692 9
1 7693 8
2 7694 3
1 7695 10
0 7696 7
1 7697 3
3 7698 9
1 7699 9
0 7700 8
2 7701 11
1 7702 11
1 7703 13
3 7704 8
1 7705 12
3 7706 11
9 7707 8
0 7708 2
2 7709 2
1 7710 4
2 7711 9
0 7712 6
2 7713 10
0 7714 10
2 7715 2
1 7716 13
4 7717 10
1 7718 13
1 7719 2
2 7720 8
1 7721 7
0 7722 6
1 7723 8
0 7724 12
0 7725 11
0 7726 7
2 7727 7
1 7728 5
3 7729 10
2 7730 3
0 7731 3
1 7732 11
3 7733 12
0 7734 2
0 7735 11
1 7736 12
2 7737 9
1 7738 13
2 7739 6
3 7740 9
1 7741 10
1 7742 2
1 7743 4
0 7744 4
1 7745 13
0 7746 8
1 7747 2
1 7748 7
0 7749 9
0 7750 10
1 7751 3
3 7752 4
2 7753 11
2 7754 5
0 7755 13
10 7756 8
0 7757 7
1 7758 11
2 7759 3
0 7760 10
0 7761 11
2 7762 6
1 7763 10
1 7764 13
0 7765 5
1 7766 8
1 7767 13
1 7768 4
1 7769 2
2 7770 4
0 7771 2
1 7772 2
0 7773 10
1 7774 12
2 7775 6
1 7776 7
1 7777 13
0 7778 3
2 7779 9
1 7780 4
0 7781 2
2 7782 8
1 7783 5
1 7784 4
2 7785 12
1 7786 9
0 7787 13
1 7788 8
1 7789 11
0 7790 3
0 7791 3
1 7792 9
0 7793 8
1 7794 5
1 7795 5
2 7796 6
1 7797 6
0 7798 8
2 7799 7
0 7800 2
2 7801 13
1 7802 2
0 7803 11
0 7804 11
1 7805 5
1 7806 3
1 7807 6
0 7808 13
1 7809 6
3 7810 2
4 7811 9
0 7812 10
2 7813 11
1 7814 11
3 7815 3
2 7816 2
0 7817 5
0 7818 4
5 7819 10
1 7820 11
2 7821 6
6 7822 10
1 7823 8
1 7824 13
0 7825 2
3 7826 5
0 7827 5
0 7828 11
1 7829 4
0 7830 2
0 7831 10
0 7832 4
3 7833 10
3 7834 6
1 7835 11
0 7836 10
1 7837 9
1 7838 3
1 7839 9
0 7840 12
0 7841 5
1 7842 13
0 7843 6
2 7844 3
0 7845 10
7 7846 6
0 7847 6
2 7848 3
1 7849 13
1 7850 10
1 7851 13
1 7852 3
2 7853 12
1 7854 10
0 7855 10
1 7856 7
0 7857 6
0 7858 11
1 7859 13
3 7860 7
1 7861 11
1 7862 12
1 7863 8
0 7864 12
2 7865 10
3 7866 12
1 7867 8
0 7868 11
1 7869 8
3 7870 6
0 7871 8
1 7872 8
0 7873 7
2 7874 4
0 7875 6
5 7876 12
0 7877 5
1 7878 8
1 7879 12
2 7880 9
1 7881 4
2 7882 3
1 7883 6
0 7884 12
3 7885 6
0 7886 5
1 7887 7
1 7888 9
1 7889 6
1 7890 2
0 7891 5
2 7892 5
1 7893 10
2 7894 8
0 7895 10
4 7896 7
2 7897 2
2 7898 12
0 7899 11
1 7900 6
0 7901 8
1 7902 6
0 7903 3
0 7904 11
2 7905 4
0 7906 12
1 7907 10
0 7908 5
0 7909 7
1 7910 10
0 7911 6
4 7912 11
1 7913 8
0 7914 11
1 7915 5
2 7916 6
0 7917 13
0 7918 7
2 7919 9
1 7920 5
1 7921 11
0 7922 5
3 7923 3
1 7924 9
0 7925 4
0 7926 2
3 7927 8
1 7928 13
4 7929 7
3 7930 8
0 7931 11
0 7932 2
1 7933 4
1 7934 9
1 7935 7
0 7936 4
1 7937 7
2 7938 7
0 7939 2
0 7940 7
1 7941 2
1 7942 5
0 7943 11
1 7944 11
1 7945 7
3 7946 5
1 7947 6
0 7948 13
3 7949 5
0 7950 2
1 7951 6
5 7952 4
2 7953 6
1 7954 3
6 7955 8
0 7956 6
1 7957 6
4 7958 2
2 7959 10
1 7960 9
0 7961 10
1 7962 4
1 7963 10
1 7964 13
1 7965 2
0 7966 2
2 7967 9
0 7968 12
1 7969 4
2 7970 5
0 7971 9
4 7972 11
1 7973 11
1 7974 13
0 7975 9
0 7976 10
1 7977 11
3 7978 11
1 7979 3
1 7980 12
1 7981 13
0 7982 10
0 7983 4
2 7984 13
3 7985 2
1 7986 8
1 7987 10
1 7988 12
0 7989 4
0 7990 9
0 7991 12
3 7992 12
0 7993 9
2 7994 8
0 7995 9
2 7996 12
0 7997 7
0 7998 2
1 7999 4
0 8000 6
1 8001 13
3 8002 2
2 8003 12
0 8004 11
1 8005 13
1 8006 9
0 8007 2
0 8008 6
2 8009 12
1 8010 7
1 8011 7
0 8012 8
3 8013 7
1 8014 6
3 8015 3
0 8016 10
0 8017 5
3 8018 2
1 8019 12
0 8020 9
1 8021 6
1 8022 11
1 8023 3
3 8024 9
2 8025 12
3 8026 13
0 8027 10
1 8028 4
1 8029 3
3 8030 13
2 8031 3
1 8032 9
1 8033 13
1 8034 13
0 8035 9
1 8036 5
3 8037 13
2 8038 9
0 8039 12
0 8040 7
1 8041 6
0 8042 10
1 8043 5
2 8044 11
3 8045 4
0 8046 7
1 8047 7
2 8048 6
1 8049 9
0 8050 6
0 8051 6
0 8052 5
1 8053 11
2 8054 13
0 8055 7
1 8056 11
6 8057 12
0 8058 6
2 8059 5
1 8060 13
1 8061 11
0 8062 10
1 8063 9
2 8064 7
3 8065 6
0 8066 2
2 8067 2
0 8068 2
3 8069 4
0 8070 11
0 8071 7
1 8072 10
1 8073 4
0 8074 5
1 8075 12
1 8076 10
1 8077 12
1 8078 11
1 8079 7
0 8080 4
2 8081 3
0 8082 8
0 8083 11
0 8084 11
4 8085 9
0 8086 7
1 8087 7
3 8088 4
1 8089 4
1 8090 8
2 8091 6
1 8092 11
0 8093 6
1 8094 6
1 8095 6
4 8096 11
2 8097 6
1 8098 13
2 8099 9
0 8100 8
2 8101 5
4 8102 3
1 8103 10
5 8104 12
0 8105 12
1 8106 10
1 8107 13
0 8108 11
5 8109 11
0 8110 6
2 8111 5
1 8112 2
0 8113 5
2 8114 2
1 8115 2
0 8116 13
0 8117 9
2 8118 3
2 8119 4
1 8120 2
0 8121 7
0 8122 5
0 8123 9
0 8124 10
4 8125 4
1 8126 8
1 8127 6
8 8128 10
2 8129 13
2 8130 2
2 8131 11
1 8132 13
1 8133 7
3 8134 3
1 8135 5
1 8136 11
1 8137 4
0 8138 12
2 8139 13
1 8140 13
0 8141 12
1 8142 10
5 8143 12
0 8144 12
2 8145 7
1 8146 5
1 8147 11
2 8148 3
1 8149 6
3 8150 9
0 8151 13
1 8152 7
2 8153 6
1 8154 3
0 8155 12
0 8156 4
2 8157 7
2 8158 8
0 8159 13
3 8160 10
1 8161 3
0 8162 10
2 8163 6
1 8164 13
0 8165 2
0 8166 3
1 8167 9
0 8168 13
1 8169 12
2 8170 4
1 8171 2
2 8172 3
1 8173 2
1 8174 13
2 8175 6
1 8176 6
0 8177 11
8 8178 4
2 8179 8
0 8180 3
0 8181 12
4 8182 11
1 8183 9
0 8184 9
1 8185 6
2 8186 2
1 8187 11
3 8188 5
0 8189 12
2 8190 9
3 8191 8
0 8192 9
1 8193 12
2 8194 8
2 8195 12
0 8196 4
2 8197 11
2 8198 3
1 8199 5
1 8200 2
0 8201 8
1 8202 5
0 8203 13
1 8204 13
1 8205 8
1 8206 12
1 8207 3
0 8208 2
1 8209 2
2 8210 7
0 8211 5
1 8212 7
1 8213 4
3 8214 4
0 8215 6
0 8216 8
0 8217 12
1 8218 3
1 8219 6
3 8220 6
0 8221 12
0 8222 6
1 8223 6
0 8224 11
1 8225 10
0 8226 11
0 8227 4
1 8228 4
3 8229 2
2 8230 10
3 8231 9
1 8232 9
4 8233 6
0 8234 12
3 8235 8
4 8236 5
0 8237 5
0 8238 4
2 8239 12
0 8240 8
1 8241 12
1 8242 5
1 8243 3
0 8244 4
0 8245 4
1 8246 7
1 8247 13
6 8248 12
1 8249 13
1 8250 6
1 8251 2
1 8252 5
1 8253 5
1 8254 7
2 8255 7
2 8256 9
1 8257 13
1 8258 9
3 8259 2
0 8260 2
1 8261 3
1 8262 10
1 8263 5
1 8264 9
5 8265 3
1 8266 5
1 8267 9
2 8268 10
2 8269 8
0 8270 13
1 8271 6
0 8272 2
1 8273 4
1 8274 13
0 8275 3
2 8276 11
0 8277 4
4 8278 13
0 8279 3
1 8280 2
2 8281 11
1 8282 5
0 8283 13
1 8284 8
2 8285 7
1 8286 8
5 8287 12
0 8288 6
0 8289 5
1 8290 8
0 8291 8
1 8292 10
1 8293 13
1 8294 2
1 8295 11
0 8296 5
1 8297 7
1 8298 4
1 8299 7
2 8300 5
2 8301 2
0 8302 11
1 8303 13
2 8304 5
1 8305 6
1 8306 6
2 8307 7
0 8308 2
0 8309 13
0 8310 12
1 8311 6
1 8312 4
0 8313 3
1 8314 7
1 8315 3
1 8316 6
1 8317 3
0 8318 13
2 8319 5
1 8320 4
2 8321 2
0 8322 13
1 8323 5
0 8324 9
4 8325 12
1 8326 8
0 8327 7
5 8328 5
2 8329 13
0 8330 2
0 8331 5
1 8332 3
1 8333 4
0 8334 12
2 8335 6
0 8336 6
0 8337 9
3 8338 3
1 8339 3
1 8340 3
0 8341 10
1 8342 12
1 8343 13
0 8344 12
4 8345 4
1 8346 11
1 8347 12
1 8348 9
0 8349 12
0 8350 12
5 8351 2
1 8352 13
2 8353 6
0 8354 8
2 8355 6
1 8356 3
3 8357 2
1 8358 8
1 8359 8
1 8360 10
0 8361 13
6 8362 8
1 8363 11
3 8364 10
2 8365 2
1 8366 3
1 8367 9
1 8368 2
0 8369 2
1 8370 5
3 8371 3
0 8372 13
0 8373 12
0 8374 2
4 8375 4
1 8376 10
1 8377 6
0 8378 6
2 8379 7
1 8380 4
1 8381 7
2 8382 13
0 8383 10
1 8384 3
0 8385 2
2 8386 12
6 8387 6
1 8388 12
2 8389 4
0 8390 3
3 8391 10
0 8392 9
1 8393 6
0 8394 2
1 8395 2
2 8396 4
2 8397 11
2 8398 12
1 8399 3
0 8400 13
0 8401 3
0 8402 9
1 8403 13
2 8404 12
0 8405 3
0 8406 9
1 8407 8
3 8408 11
1 8409 7
0 8410 10
0 8411 8
0 8412 11
1 8413 3
1 8414 5
0 8415 7
1 8416 6
2 8417 3
1 8418 2
0 8419 2
0 8420 7
1 8421 7
1 8422 8
2 8423 11
2 8424 13
0 8425 8
2 8426 7
2 8427 12
4 8428 5
3 8429 11
0 8430 3
1 8431 7
4 8432 8
0 8433 2
3 8434 7
1 8435 11
0 8436 2
0 8437 8
2 8438 12
1 8439 2
0 8440 8
1 8441 3
0 8442 12
1 8443 4
0 8444 10
1 8445 7
1 8446 11
0 8447 5
5 8448 9
5 8449 3
1 8450 6
3 8451 2
1 8452 6
2 8453 11
6 8454 5
1 8455 4
1 8456 4
1 8457 8
1 8458 10
0 8459 5
2 8460 12
1 8461 8
0 8462 4
1 8463 10
4 8464 12
1 8465 12
0 8466 4
1 8467 10
1 8468 6
1 8469 12
1 8470 3
2 8471 7
1 8472 7
2 8473 7
0 8474 3
2 8475 10
5 8476 3
0 8477 8
1 8478 9
1 8479 4
0 8480 6
2 8481 6
2 8482 10
3 8483 11
0 8484 10
0 8485 3
1 8486 8
0 8487 4
1 8488 7
4 8489 12
1 8490 7
0 8491 10
2 8492 6
0 8493 12
2 8494 5
2 8495 9
0 8496 3
0 8497 13
1 8498 12
3 8499 8
1 8500 8
2 8501 4
0 8502 3
